team_name,team_location,team_mascot,team_abbr,team_code,team_id_num,level,league_name,parent_org_name,parent_org_id,team_logo,team_cap_logo_on_light
Beloit Sky Carp,Beloit,Sky Carp,BEL,bel,554,A+,Midwest League,Miami Marlins,146,https://www.mlbstatic.com/team-logos/554.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/554.svg
Jupiter Hammerheads,Jupiter,Hammerheads,JUP,jup,479,A,Florida State League,Miami Marlins,146,https://www.mlbstatic.com/team-logos/479.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/479.svg
DSL Brewers 2,DSL Brewers 2,DSL Brewers 2,D-BW2,dbw,2101,Rookie,Dominican Summer League,Milwaukee Brewers,158,https://www.mlbstatic.com/team-logos/2101.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/2101.svg
DSL Brewers 1,DSL Brewers 1,DSL Brewers 1,D-BW1,dbe,607,Rookie,Dominican Summer League,Milwaukee Brewers,158,https://www.mlbstatic.com/team-logos/607.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/607.svg
ACL Brewers,ACL Brewers,ACL Brewers,A-BRW,amb,406,Rookie,Arizona Complex League,Milwaukee Brewers,158,https://www.mlbstatic.com/team-logos/406.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/406.svg
Milwaukee Brewers,Milwaukee,Brewers,MIL,mil,158,MLB,National League,Milwaukee Brewers,158,https://www.mlbstatic.com/team-logos/158.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/158.svg
Nashville Sounds,Nashville,Sounds,NAS,nas,556,AAA,International League,Milwaukee Brewers,158,https://www.mlbstatic.com/team-logos/556.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/556.svg
Biloxi Shuckers,Biloxi,Shuckers,BLX,blx,5015,AA,Southern League,Milwaukee Brewers,158,https://www.mlbstatic.com/team-logos/5015.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/5015.svg
Wisconsin Timber Rattlers,Wisconsin,Timber Rattlers,WIS,wis,572,A+,Midwest League,Milwaukee Brewers,158,https://www.mlbstatic.com/team-logos/572.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/572.svg
Carolina Mudcats,Carolina,Mudcats,CAR,cmc,249,A,Carolina League,Milwaukee Brewers,158,https://www.mlbstatic.com/team-logos/249.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/249.svg
FCL Twins,FCL Twins,FCL Twins,F-TWI,ftn,474,Rookie,Florida Complex League,Minnesota Twins,142,https://www.mlbstatic.com/team-logos/474.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/474.svg
DSL Twins,DSL Twins,DSL Twins,D-TWI,dtw,632,Rookie,Dominican Summer League,Minnesota Twins,142,https://www.mlbstatic.com/team-logos/632.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/632.svg
Minnesota Twins,Minnesota,Twins,MIN,min,142,MLB,American League,Minnesota Twins,142,https://www.mlbstatic.com/team-logos/142.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/142.svg
St. Paul Saints,St. Paul,Saints,STP,stp,1960,AAA,International League,Minnesota Twins,142,https://www.mlbstatic.com/team-logos/1960.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/1960.svg
Wichita Wind Surge,Wichita,Wind Surge,WCH,wch,3898,AA,Texas League,Minnesota Twins,142,https://www.mlbstatic.com/team-logos/3898.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/3898.svg
Cedar Rapids Kernels,Cedar Rapids,Kernels,CR,ced,492,A+,Midwest League,Minnesota Twins,142,https://www.mlbstatic.com/team-logos/492.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/492.svg
Fort Myers Mighty Mussels,Fort Myers,Miracle,FTM,ftm,509,A,Florida State League,Minnesota Twins,142,https://www.mlbstatic.com/team-logos/509.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/509.svg
DSL Mets Blue,DSL Mets Blue,DSL Mets Blue,D-MEB,dmb,620,Rookie,Dominican Summer League,New York Mets,121,https://www.mlbstatic.com/team-logos/620.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/620.svg
DSL Mets Orange,DSL Mets Orange,DSL Mets Orange,D-MEO,dmo,2117,Rookie,Dominican Summer League,New York Mets,121,https://www.mlbstatic.com/team-logos/2117.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/2117.svg
FCL Mets,FCL Mets,FCL Mets,F-MET,fme,468,Rookie,Florida Complex League,New York Mets,121,https://www.mlbstatic.com/team-logos/468.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/468.svg
New York Mets,NY Mets,Mets,NYM,nyn,121,MLB,National League,New York Mets,121,https://www.mlbstatic.com/team-logos/121.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/121.svg
Syracuse Mets,Syracuse,Mets,SYR,syr,552,AAA,International League,New York Mets,121,https://www.mlbstatic.com/team-logos/552.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/552.svg
Binghamton Rumble Ponies,Binghamton,Rumble Ponies,BNG,bin,505,AA,Eastern League,New York Mets,121,https://www.mlbstatic.com/team-logos/505.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/505.svg
Brooklyn Cyclones,Brooklyn,Cyclones,BRK,bro,453,A+,South Atlantic League,New York Mets,121,https://www.mlbstatic.com/team-logos/453.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/453.svg
St. Lucie Mets,St. Lucie,Mets,SLU,slu,507,A,Florida State League,New York Mets,121,https://www.mlbstatic.com/team-logos/507.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/507.svg
DSL NYY Bombers,DSL NYY Bombers,DSL NYY Bombers,D-NYB,dyb,634,Rookie,Dominican Summer League,New York Yankees,147,https://www.mlbstatic.com/team-logos/634.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/634.svg
DSL NYY Yankees,DSL NYY Yankees,DSL NYY Yankees,D-NYY,dya,635,Rookie,Dominican Summer League,New York Yankees,147,https://www.mlbstatic.com/team-logos/635.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/635.svg
FCL Yankees,FCL Yankees,FCL Yankees,F-YAN,fya,475,Rookie,Florida Complex League,New York Yankees,147,https://www.mlbstatic.com/team-logos/475.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/475.svg
New York Yankees,NY Yankees,Yankees,NYY,nya,147,MLB,American League,New York Yankees,147,https://www.mlbstatic.com/team-logos/147.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/147.svg
Scranton/Wilkes-Barre RailRiders,Scranton/Wilkes-Barre,RailRiders,SWB,swb,531,AAA,International League,New York Yankees,147,https://www.mlbstatic.com/team-logos/531.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/531.svg
Somerset Patriots,Somerset,Patriots,SOM,som,1956,AA,Eastern League,New York Yankees,147,https://www.mlbstatic.com/team-logos/1956.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/1956.svg
Hudson Valley Renegades,Hudson Valley,Renegades,HV,hvr,537,A+,South Atlantic League,New York Yankees,147,https://www.mlbstatic.com/team-logos/537.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/537.svg
Tampa Tarpons,Tampa,Tarpons,TAM,tpa,587,A,Florida State League,New York Yankees,147,https://www.mlbstatic.com/team-logos/587.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/587.svg
DSL Athletics,DSL Athletics,DSL Athletics,D-ATH,dat,602,Rookie,Dominican Summer League,Oakland Athletics,133,https://www.mlbstatic.com/team-logos/602.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/602.svg
ACL Athletics,ACL Athletics,ACL Athletics,A-ATH,aoa,5426,Rookie,Arizona Complex League,Oakland Athletics,133,https://www.mlbstatic.com/team-logos/5426.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/5426.svg
Oakland Athletics,Oakland,Athletics,OAK,oak,133,MLB,American League,Oakland Athletics,133,https://www.mlbstatic.com/team-logos/133.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/133.svg
Las Vegas Aviators,Las Vegas,Aviators,LV,lvg,400,AAA,Pacific Coast League,Oakland Athletics,133,https://www.mlbstatic.com/team-logos/400.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/400.svg
Midland RockHounds,Midland,RockHounds,MID,mro,237,AA,Texas League,Oakland Athletics,133,https://www.mlbstatic.com/team-logos/237.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/237.svg
Lansing Lugnuts,Lansing,Lugnuts,LAN,lns,499,A+,Midwest League,Oakland Athletics,133,https://www.mlbstatic.com/team-logos/499.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/499.svg
Stockton Ports,Stockton,Ports,STK,sto,524,A,California League,Oakland Athletics,133,https://www.mlbstatic.com/team-logos/524.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/524.svg
DSL Phillies White,DSL Phillies White,DSL Phillies White,D-PHW,dpw,5085,Rookie,Dominican Summer League,Philadelphia Phillies,143,https://www.mlbstatic.com/team-logos/5085.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/5085.svg
DSL Phillies Red,DSL Phillies Red,DSL Phillies Red,D-PHR,dpr,623,Rookie,Dominican Summer League,Philadelphia Phillies,143,https://www.mlbstatic.com/team-logos/623.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/623.svg
FCL Phillies,FCL Phillies,FCL Phillies,F-PHI,fph,469,Rookie,Florida Complex League,Philadelphia Phillies,143,https://www.mlbstatic.com/team-logos/469.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/469.svg
Philadelphia Phillies,Philadelphia,Phillies,PHI,phi,143,MLB,National League,Philadelphia Phillies,143,https://www.mlbstatic.com/team-logos/143.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/143.svg
Lehigh Valley IronPigs,Lehigh Valley,IronPigs,LHV,lhv,1410,AAA,International League,Philadelphia Phillies,143,https://www.mlbstatic.com/team-logos/1410.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/1410.svg
Reading Fightin Phils,Reading,Fightin Phils,REA,rea,522,AA,Eastern League,Philadelphia Phillies,143,https://www.mlbstatic.com/team-logos/522.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/522.svg
Jersey Shore BlueClaws,Jersey Shore,BlueClaws,JS,jer,427,A+,South Atlantic League,Philadelphia Phillies,143,https://www.mlbstatic.com/team-logos/427.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/427.svg
Clearwater Threshers,Clearwater,Threshers,CLR,clr,566,A,Florida State League,Philadelphia Phillies,143,https://www.mlbstatic.com/team-logos/566.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/566.svg
DSL Pirates Black,DSL Pirates Black,DSL Pirates Black,D-PIB,dpk,624,Rookie,Dominican Summer League,Pittsburgh Pirates,134,https://www.mlbstatic.com/team-logos/624.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/624.svg
DSL Pirates Gold,DSL Pirates Gold,DSL Pirates Gold,D-PIG,dpd,4404,Rookie,Dominican Summer League,Pittsburgh Pirates,134,https://www.mlbstatic.com/team-logos/4404.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/4404.svg
FCL Pirates,FCL Pirates,FCL Pirates,F-PIR,fpi,470,Rookie,Florida Complex League,Pittsburgh Pirates,134,https://www.mlbstatic.com/team-logos/470.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/470.svg
Pittsburgh Pirates,Pittsburgh,Pirates,PIT,pit,134,MLB,National League,Pittsburgh Pirates,134,https://www.mlbstatic.com/team-logos/134.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/134.svg
Indianapolis Indians,Indianapolis,Indians,IND,ind,484,AAA,International League,Pittsburgh Pirates,134,https://www.mlbstatic.com/team-logos/484.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/484.svg
Altoona Curve,Altoona,Curve,ALT,alt,452,AA,Eastern League,Pittsburgh Pirates,134,https://www.mlbstatic.com/team-logos/452.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/452.svg
Greensboro Grasshoppers,Greensboro,Grasshoppers,GBO,gbo,477,A+,South Atlantic League,Pittsburgh Pirates,134,https://www.mlbstatic.com/team-logos/477.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/477.svg
Bradenton Marauders,Bradenton,Marauders,BRD,bra,3390,A,Florida State League,Pittsburgh Pirates,134,https://www.mlbstatic.com/team-logos/3390.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/3390.svg
DSL Padres Gold,DSL Padres Gold,DSL Padres Gold,D-PAG,dpg,2122,Rookie,Dominican Summer League,San Diego Padres,135,https://www.mlbstatic.com/team-logos/2122.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/2122.svg
DSL Padres Brown,DSL Padres Brown,DSL Padres Brown,D-PAB,dpb,622,Rookie,Dominican Summer League,San Diego Padres,135,https://www.mlbstatic.com/team-logos/622.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/622.svg
ACL Padres,ACL Padres,ACL Padres,A-PAD,asd,410,Rookie,Arizona Complex League,San Diego Padres,135,https://www.mlbstatic.com/team-logos/410.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/410.svg
San Diego Padres,San Diego,Padres,SD,sdn,135,MLB,National League,San Diego Padres,135,https://www.mlbstatic.com/team-logos/135.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/135.svg
El Paso Chihuahuas,El Paso,Chihuahuas,ELP,elp,4904,AAA,Pacific Coast League,San Diego Padres,135,https://www.mlbstatic.com/team-logos/4904.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/4904.svg
San Antonio Missions,San Antonio,Missions,SA,san,510,AA,Texas League,San Diego Padres,135,https://www.mlbstatic.com/team-logos/510.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/510.svg
Fort Wayne TinCaps,Fort Wayne,TinCaps,FW,ftw,584,A+,Midwest League,San Diego Padres,135,https://www.mlbstatic.com/team-logos/584.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/584.svg
Lake Elsinore Storm,Lake Elsinore,Storm,LE,les,103,A,California League,San Diego Padres,135,https://www.mlbstatic.com/team-logos/103.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/103.svg
DSL Giants Orange,DSL Giants Orange,DSL Giants Orange,D-GIO,dgo,615,Rookie,Dominican Summer League,San Francisco Giants,137,https://www.mlbstatic.com/team-logos/615.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/615.svg
DSL Giants Black,DSL Giants Black,DSL Giants Black,D-GIB,dgb,2134,Rookie,Dominican Summer League,San Francisco Giants,137,https://www.mlbstatic.com/team-logos/2134.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/2134.svg
ACL Giants,ACL Giants,ACL Giants,A-GIA,agb,408,Rookie,Arizona Complex League,San Francisco Giants,137,https://www.mlbstatic.com/team-logos/408.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/408.svg
San Francisco Giants,San Francisco,Giants,SF,sfn,137,MLB,National League,San Francisco Giants,137,https://www.mlbstatic.com/team-logos/137.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/137.svg
Sacramento River Cats,Sacramento,River Cats,SAC,src,105,AAA,Pacific Coast League,San Francisco Giants,137,https://www.mlbstatic.com/team-logos/105.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/105.svg
Richmond Flying Squirrels,Richmond,Flying Squirrels,RIC,ric,3410,AA,Eastern League,San Francisco Giants,137,https://www.mlbstatic.com/team-logos/3410.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/3410.svg
Eugene Emeralds,Eugene,Emeralds,EUG,eug,461,A+,Northwest League,San Francisco Giants,137,https://www.mlbstatic.com/team-logos/461.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/461.svg
San Jose Giants,San Jose,Giants,SJ,sjg,476,A,California League,San Francisco Giants,137,https://www.mlbstatic.com/team-logos/476.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/476.svg
DSL Mariners,DSL Mariners,DSL Mariners,D-MRN,dma,618,Rookie,Dominican Summer League,Seattle Mariners,136,https://www.mlbstatic.com/team-logos/618.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/618.svg
ACL Mariners,ACL Mariners,ACL Mariners,A-MRN,asm,409,Rookie,Arizona Complex League,Seattle Mariners,136,https://www.mlbstatic.com/team-logos/409.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/409.svg
Seattle Mariners,Seattle,Mariners,SEA,sea,136,MLB,American League,Seattle Mariners,136,https://www.mlbstatic.com/team-logos/136.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/136.svg
Tacoma Rainiers,Tacoma,Rainiers,TAC,tac,529,AAA,Pacific Coast League,Seattle Mariners,136,https://www.mlbstatic.com/team-logos/529.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/529.svg
Arkansas Travelers,Arkansas,Travelers,ARK,ark,574,AA,Texas League,Seattle Mariners,136,https://www.mlbstatic.com/team-logos/574.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/574.svg
Everett AquaSox,Everett,AquaSox,EVE,eve,403,A+,Northwest League,Seattle Mariners,136,https://www.mlbstatic.com/team-logos/403.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/403.svg
Modesto Nuts,Modesto,Nuts,MOD,mod,515,A,California League,Seattle Mariners,136,https://www.mlbstatic.com/team-logos/515.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/515.svg
DSL Cardinals,DSL Cardinals,DSL Cardinals,D-CAR,dca,608,Rookie,Dominican Summer League,St. Louis Cardinals,138,https://www.mlbstatic.com/team-logos/608.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/608.svg
FCL Cardinals,FCL Cardinals,FCL Cardinals,F-CAR,fca,1370,Rookie,Florida Complex League,St. Louis Cardinals,138,https://www.mlbstatic.com/team-logos/1370.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/1370.svg
St. Louis Cardinals,St. Louis,Cardinals,STL,sln,138,MLB,National League,St. Louis Cardinals,138,https://www.mlbstatic.com/team-logos/138.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/138.svg
Memphis Redbirds,Memphis,Redbirds,MEM,mrb,235,AAA,International League,St. Louis Cardinals,138,https://www.mlbstatic.com/team-logos/235.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/235.svg
Springfield Cardinals,Springfield,Cardinals,SPR,spr,440,AA,Texas League,St. Louis Cardinals,138,https://www.mlbstatic.com/team-logos/440.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/440.svg
Peoria Chiefs,Peoria,Chiefs,PEO,peo,443,A+,Midwest League,St. Louis Cardinals,138,https://www.mlbstatic.com/team-logos/443.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/443.svg
Palm Beach Cardinals,Palm Beach,Cardinals,PMB,pbc,279,A,Florida State League,St. Louis Cardinals,138,https://www.mlbstatic.com/team-logos/279.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/279.svg
DSL Tampa Bay,DSL Tampa Bay,DSL Tampa Bay,D-TAM,dtb,5086,Rookie,Dominican Summer League,Tampa Bay Rays,139,https://www.mlbstatic.com/team-logos/5086.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/5086.svg
FCL Rays,FCL Rays,FCL Rays,F-RAY,fra,2003,Rookie,Florida Complex League,Tampa Bay Rays,139,https://www.mlbstatic.com/team-logos/2003.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/2003.svg
DSL Rays,DSL Rays,DSL Rays,D-RAY,dry,1611,Rookie,Dominican Summer League,Tampa Bay Rays,139,https://www.mlbstatic.com/team-logos/1611.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/1611.svg
Tampa Bay Rays,Tampa Bay,Rays,TB,tba,139,MLB,American League,Tampa Bay Rays,139,https://www.mlbstatic.com/team-logos/139.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/139.svg
Durham Bulls,Durham,Bulls,DUR,drm,234,AAA,International League,Tampa Bay Rays,139,https://www.mlbstatic.com/team-logos/234.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/234.svg
Montgomery Biscuits,Montgomery,Biscuits,MTG,mon,421,AA,Southern League,Tampa Bay Rays,139,https://www.mlbstatic.com/team-logos/421.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/421.svg
Bowling Green Hot Rods,Bowling Green,Hot Rods,BG,bgr,2498,A+,South Atlantic League,Tampa Bay Rays,139,https://www.mlbstatic.com/team-logos/2498.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/2498.svg
Charleston RiverDogs,Charleston,RiverDogs,CHS,crd,233,A,Carolina League,Tampa Bay Rays,139,https://www.mlbstatic.com/team-logos/233.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/233.svg
DSL Rangers Red,DSL Rangers Red,DSL Rangers Red,D-RNR,drr,2413,Rookie,Dominican Summer League,Texas Rangers,140,https://www.mlbstatic.com/team-logos/2413.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/2413.svg
DSL Rangers Blue,DSL Rangers Blue,DSL Rangers Blue,D-RNB,drb,625,Rookie,Dominican Summer League,Texas Rangers,140,https://www.mlbstatic.com/team-logos/625.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/625.svg
ACL Rangers,ACL Rangers,ACL Rangers,A-RAN,ate,411,Rookie,Arizona Complex League,Texas Rangers,140,https://www.mlbstatic.com/team-logos/411.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/411.svg
Texas Rangers,Texas,Rangers,TEX,tex,140,MLB,American League,Texas Rangers,140,https://www.mlbstatic.com/team-logos/140.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/140.svg
Round Rock Express,Round Rock,Express,RR,rre,102,AAA,Pacific Coast League,Texas Rangers,140,https://www.mlbstatic.com/team-logos/102.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/102.svg
Frisco RoughRiders,Frisco,RoughRiders,FRI,fri,540,AA,Texas League,Texas Rangers,140,https://www.mlbstatic.com/team-logos/540.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/540.svg
Hickory Crawdads,Hickory,Crawdads,HIC,hic,448,A+,South Atlantic League,Texas Rangers,140,https://www.mlbstatic.com/team-logos/448.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/448.svg
Down East Wood Ducks,Down East,Wood Ducks,DE,dne,485,A,Carolina League,Texas Rangers,140,https://www.mlbstatic.com/team-logos/485.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/485.svg
DSL Blue Jays,DSL Blue Jays,DSL Blue Jays,D-BLJ,dbl,604,Rookie,Dominican Summer League,Toronto Blue Jays,141,https://www.mlbstatic.com/team-logos/604.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/604.svg
FCL Blue Jays,FCL Blue Jays,FCL Blue Jays,F-BLU,fbj,1390,Rookie,Florida Complex League,Toronto Blue Jays,141,https://www.mlbstatic.com/team-logos/1390.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/1390.svg
Toronto Blue Jays,Toronto,Blue Jays,TOR,tor,141,MLB,American League,Toronto Blue Jays,141,https://www.mlbstatic.com/team-logos/141.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/141.svg
Buffalo Bisons,Buffalo,Bisons,BUF,buf,422,AAA,International League,Toronto Blue Jays,141,https://www.mlbstatic.com/team-logos/422.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/422.svg
New Hampshire Fisher Cats,New Hampshire,Fisher Cats,NH,nhm,463,AA,Eastern League,Toronto Blue Jays,141,https://www.mlbstatic.com/team-logos/463.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/463.svg
Vancouver Canadians,Vancouver,Canadians,VAN,van,435,A+,Northwest League,Toronto Blue Jays,141,https://www.mlbstatic.com/team-logos/435.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/435.svg
Dunedin Blue Jays,Dunedin,Blue Jays,DUN,dun,424,A,Florida State League,Toronto Blue Jays,141,https://www.mlbstatic.com/team-logos/424.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/424.svg
DSL Nationals,DSL Nationals,DSL Nationals,D-NAT,dna,1270,Rookie,Dominican Summer League,Washington Nationals,120,https://www.mlbstatic.com/team-logos/1270.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/1270.svg
FCL Nationals,FCL Nationals,FCL Nationals,F-NAT,fna,466,Rookie,Florida Complex League,Washington Nationals,120,https://www.mlbstatic.com/team-logos/466.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/466.svg
Washington Nationals,Washington,Nationals,WSH,was,120,MLB,National League,Washington Nationals,120,https://www.mlbstatic.com/team-logos/120.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/120.svg
Rochester Red Wings,Rochester,Red Wings,ROC,roc,534,AAA,International League,Washington Nationals,120,https://www.mlbstatic.com/team-logos/534.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/534.svg
Harrisburg Senators,Harrisburg,Senators,HBG,har,547,AA,Eastern League,Washington Nationals,120,https://www.mlbstatic.com/team-logos/547.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/547.svg
Wilmington Blue Rocks,Wilmington,Blue Rocks,WIL,wil,426,A+,South Atlantic League,Washington Nationals,120,https://www.mlbstatic.com/team-logos/426.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/426.svg
Fredericksburg Nationals,Fredericksburg,Nationals,FBG,fbg,436,A,Carolina League,Washington Nationals,120,https://www.mlbstatic.com/team-logos/436.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/436.svg
